file,total_rows,fs_raw,f95,f99,recommended_target_fs,has_big_gaps,start_rows,start_fs_est,start_median_dt,start_f95,start_f99,middle_rows,middle_fs_est,middle_median_dt,middle_f95,middle_f99,end_rows,end_fs_est,end_median_dt,end_f95,end_f99
vibration\2Nm_Misalign_05.csv,3072000,25600.000000023283,8454.656001353345,9512.960000008652,25600,False,100000,25600.000000023283,3.906249999996447e-05,8443.904000007678,9512.960000008652,100000,25599.999999441206,3.906250000085265e-05,8463.871999815252,9501.695999792599,100000,25600.00000409782,3.9062499993747224e-05,8454.656001353345,9542.14400152742
vibration\2Nm_Normal.csv,3072000,25600.000000023283,7471.104001195907,9149.44000000832,25600,False,100000,25600.000000023283,3.906249999996447e-05,7459.328000006783,9149.44000000832,100000,25599.999999441206,3.906250000085265e-05,7472.639999836889,9149.439999800288,100000,25600.00000409782,3.9062499993747224e-05,7471.104001195907,9149.44000146456
vibration\2Nm_Unbalalnce_0583mg.csv,3072000,25600.000000023283,7474.175999836855,9149.44000000832,25600,False,100000,25600.000000023283,3.906249999996447e-05,7481.856000006805,9149.44000000832,100000,25599.999999441206,3.906250000085265e-05,7474.175999836855,9149.439999800288,100000,25600.00000409782,3.9062499993747224e-05,7473.664001196316,9149.44000146456
vibration\2Nm_Unbalalnce_1169mg.csv,3072000,25600.000000023283,7458.81600119394,9149.44000146456,25600,False,100000,25600.000000023283,3.906249999996447e-05,7481.344000006804,9152.000000008324,100000,25599.999999441206,3.906250000085265e-05,7458.81599983719,9149.439999800288,100000,25600.00000409782,3.9062499993747224e-05,7458.81600119394,9149.44000146456
vibration\2Nm_Unbalalnce_1751mg.csv,3072000,25600.000000023283,7453.695999837302,9149.44000000832,25600,False,100000,25600.000000023283,3.906249999996447e-05,7451.136000006776,9149.44000000832,100000,25599.999999441206,3.906250000085265e-05,7453.695999837302,9149.439999800288,100000,25600.00000409782,3.9062499993747224e-05,7473.152001196235,9149.44000146456
vibration\2Nm_Unbalalnce_2239mg.csv,3072000,25600.000000023283,7470.080001195743,9149.44000000832,25600,False,100000,25600.000000023283,3.906249999996447e-05,7443.96800000677,9149.44000000832,100000,25599.999999441206,3.906250000085265e-05,7474.175999836855,9149.439999800288,100000,25600.00000409782,3.9062499993747224e-05,7470.080001195743,9149.44000146456
vibration\2Nm_Unbalalnce_3318mg.csv,3072000,25600.000000023283,7449.600001192464,9149.44000000832,25600,False,100000,25600.000000023283,3.906249999996447e-05,7469.568000006793,9149.44000000832,100000,25599.999999441206,3.906250000085265e-05,7430.655999837805,9149.439999800288,100000,25600.00000409782,3.9062499993747224e-05,7449.600001192464,9149.44000146456
vibration\4Nm_BPFI_03.csv,1536000,25599.999999441206,9434.623999794063,12420.608000011296,25599,False,100000,25600.000000023283,3.906249999996447e-05,9404.416000008552,12420.608000011296,100000,25599.999999441206,3.906250000085265e-05,9434.623999794063,12420.607999728885,100000,25599.999999441206,3.906250000085265e-05,9515.519999792297,12478.975999727612
vibration\4Nm_BPFI_10.csv,1536000,25599.999999441206,7246.848000006591,10431.487999772304,25599,False,100000,25600.000000023283,3.906249999996447e-05,7246.848000006591,10408.448000009466,100000,25599.999999441206,3.906250000085265e-05,7246.335999841828,10458.111999771723,100000,25599.999999441206,3.906250000085265e-05,7247.359999841806,10431.487999772304
vibration\4Nm_BPFI_30.csv,1536000,25599.999999441206,8415.231999816315,11827.199999741839,25599,False,100000,25600.000000023283,3.906249999996447e-05,8407.552000007647,11805.696000010737,100000,25599.999999441206,3.906250000085265e-05,8415.231999816315,11827.199999741839,100000,25599.999999441206,3.906250000085265e-05,8476.159999814985,11945.983999739246
vibration\4Nm_BPFO_03.csv,1536000,25599.999999441206,8202.751999820952,9959.423999782608,25599,False,100000,25600.000000023283,3.906249999996447e-05,8165.376000007426,9978.368000009075,100000,25599.999999441206,3.906250000085265e-05,8204.799999820907,9959.423999782608,100000,25599.999999441206,3.906250000085265e-05,8202.751999820952,9956.863999782663
vibration\4Nm_BPFO_10.csv,1536000,25599.999999441206,2384.895999947943,6603.263999855865,19810,False,100000,25600.000000023283,3.906249999996447e-05,2384.896000002169,6603.2640000060055,100000,25599.999999441206,3.906250000085265e-05,2384.895999947943,6603.263999855865,100000,25599.999999441206,3.906250000085265e-05,2384.383999947954,6372.863999860894
vibration\4Nm_BPFO_30.csv,1536000,25599.999999441206,4113.919999910202,8278.015999819308,24835,False,100000,25600.000000023283,3.906249999996447e-05,4158.976000003782,8369.15200000761,100000,25599.999999441206,3.906250000085265e-05,4113.919999910202,8278.015999819308,100000,25599.999999441206,3.906250000085265e-05,4113.919999910202,8254.975999819811
vibration\4Nm_Misalign_01.csv,3072000,25600.000000023283,8374.271999817209,9149.952000008321,25600,False,100000,25600.000000023283,3.906249999996447e-05,8376.320000007618,9149.952000008321,100000,25599.999999441206,3.906250000085265e-05,8374.271999817209,9149.951999800276,100000,25600.00000409782,3.9062499993747224e-05,8362.496001338593,9149.952001464642
vibration\4Nm_Misalign_03.csv,3072000,25600.000000023283,8380.927999817062,9149.952000008321,25600,False,100000,25600.000000023283,3.906249999996447e-05,8430.592000007668,9149.952000008321,100000,25599.999999441206,3.906250000085265e-05,8380.927999817062,9149.951999800276,100000,25600.00000409782,3.9062499993747224e-05,8344.576001335725,9149.952001464642
vibration\4Nm_Misalign_05.csv,3072000,25600.000000023283,8430.080000007667,9150.464000008322,25600,False,100000,25600.000000023283,3.906249999996447e-05,8430.080000007667,9150.464000008322,100000,25599.999999441206,3.906250000085265e-05,8430.07999981599,9149.951999800276,100000,25600.00000409782,3.9062499993747224e-05,8430.080001349412,9212.928001474722
vibration\4Nm_Normal.csv,3072000,25600.000000023283,8282.112001325726,8688.127999810358,25600,False,100000,25600.000000023283,3.906249999996447e-05,8375.296000007616,8681.984000007897,100000,25599.999999441206,3.906250000085265e-05,8131.583999822506,8688.127999810358,100000,25600.00000409782,3.9062499993747224e-05,8282.112001325726,9148.416001464397
vibration\4Nm_Unbalance_0583mg.csv,3072000,25600.000000023283,8278.528000007529,8721.407999809631,25600,False,100000,25600.000000023283,3.906249999996447e-05,8278.528000007529,8666.624000007881,100000,25599.999999441206,3.906250000085265e-05,8162.815999821823,8721.407999809631,100000,25600.00000409782,3.9062499993747224e-05,8372.22400134015,9056.768001449725
vibration\4Nm_Unbalance_1169mg.csv,3072000,25600.000000023283,8367.103999817364,9119.743999800936,25600,False,100000,25600.000000023283,3.906249999996447e-05,8329.728000007575,8784.384000007989,100000,25599.999999441206,3.906250000085265e-05,8367.103999817364,9119.743999800936,100000,25600.00000409782,3.9062499993747224e-05,8380.416001341462,9148.416001464397
vibration\4Nm_Unbalance_1751mg.csv,3072000,25600.000000023283,8371.712001340069,9148.927999800298,25600,False,100000,25600.000000023283,3.906249999996447e-05,8371.200000007613,9128.448000008302,100000,25599.999999441206,3.906250000085265e-05,8380.415999817074,9148.927999800298,100000,25600.00000409782,3.9062499993747224e-05,8371.712001340069,9148.928001464477
vibration\4Nm_Unbalance_2239mg.csv,3072000,25600.000000023283,8281.600001325643,9148.927999800298,25600,False,100000,25600.000000023283,3.906249999996447e-05,8279.55200000753,9075.200000008253,100000,25599.999999441206,3.906250000085265e-05,8343.03999981789,9148.927999800298,100000,25600.00000409782,3.9062499993747224e-05,8281.600001325643,9148.928001464477
vibration\4Nm_Unbalance_3318mg.csv,3072000,25600.000000023283,8379.392001341297,9148.92800000832,25600,False,100000,25600.000000023283,3.906249999996447e-05,8377.344000007619,9148.92800000832,100000,25599.999999441206,3.906250000085265e-05,8379.903999817085,9148.927999800298,100000,25600.00000409782,3.9062499993747224e-05,8379.392001341297,9148.928001464477
